=== PERFORMING WARMUP PASS ===
=== STARTING STRONG SCALING (504 total members) ===
--- Test on 1 GPU (Strong) ---
[W914 19:54:31.606141914 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.607353672 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.608539831 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.665995888 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[W914 19:54:49.749768435 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22-interconnect-1.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[STRONG SCALING] GPUs: 1 | Total Members: 504 | Members/GPU: 504
                                                                           [A

Total Ensemble Batches:  31%|███▏      | 5/16 [00:31<01:07,  6.15s/it][A[A
Running batch 32 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.30it/s][A
Running batch 32 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.56it/s][A
Running batch 32 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.32it/s][A
Running batch 32 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.55it/s][A
Running batch 32 inference: 100%|██████████| 11/11 [00:03<00:00,  3.33it/s][A
                                                                           [A

Total Ensemble Batches:  31%|███▏      | 5/16 [00:30<01:06,  6.07s/it][A[A
Running batch 32 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.01it/s][A
Running batch 32 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.99it/s][A
Running batch 32 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 32 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.84it/s][A
Running batch 32 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.23it/s][A
Running batch 32 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.73it/s][A
Running batch 32 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.11it/s][A
Running batch 32 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.69it/s][A
Running batch 32 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.52it/s][A
Running batch 32 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.65it/s][A
Running batch 32 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.51it/s][A
Running batch 32 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.46it/s][A
Running batch 32 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.50it/s][A
Running batch 32 inference: 100%|██████████| 11/11 [00:02<00:00,  3.47it/s][A
                                                                           [A

Total Ensemble Batches:  31%|███▏      | 5/16 [00:32<01:11,  6.52s/it][A[A
Running batch 32 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.47it/s][A
Running batch 32 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.53it/s][A
Running batch 40 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference:   9%|▉         | 1/11 [00:00<00:01,  7.90it/s][A
Running batch 32 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.64it/s][A
Running batch 40 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.55it/s][A
Running batch 32 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.62it/s][A
Running batch 40 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.03it/s][A
Running batch 32 inference: 100%|██████████| 11/11 [00:02<00:00,  3.68it/s][A
                                                                           [A

Total Ensemble Batches:  31%|███▏      | 5/16 [00:33<01:13,  6.68s/it][A[A
Running batch 40 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.43it/s][A
Running batch 40 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.51it/s][A
Running batch 40 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.50it/s][A
Running batch 40 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.23it/s][A
Running batch 40 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.82it/s][A
Running batch 40 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.28it/s][A
Running batch 40 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.86it/s][A
Running batch 40 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.29it/s][A
Running batch 40 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.79it/s][A
Running batch 40 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.34it/s][A
Running batch 40 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.74it/s][A
Running batch 40 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.82it/s][A
Running batch 40 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.42it/s][A
Running batch 40 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.60it/s][A
Running batch 40 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.39it/s][A
Running batch 40 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference: 100%|██████████| 11/11 [00:03<00:00,  3.26it/s][A
                                                                           [A

Total Ensemble Batches:  38%|███▊      | 6/16 [00:37<01:02,  6.27s/it][A[A
Running batch 40 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.32it/s][A
Running batch 40 inference: 100%|██████████| 11/11 [00:02<00:00,  3.33it/s][A
                                                                           [A

Total Ensemble Batches:  38%|███▊      | 6/16 [00:36<01:00,  6.10s/it][A[A
Running batch 40 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.30it/s][A
Running batch 40 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.29it/s][A
Running batch 40 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.91it/s][A
Running batch 40 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.62it/s][A
Running batch 40 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.42it/s][A
Running batch 40 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.78it/s][A
Running batch 40 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.59it/s][A
Running batch 40 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.48it/s][A
Running batch 40 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.50it/s][A
Running batch 40 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.05it/s][A
Running batch 40 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.45it/s][A
Running batch 40 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.81it/s][A
Running batch 40 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.63it/s][A
Running batch 40 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.80it/s][A
Running batch 40 inference: 100%|██████████| 11/11 [00:02<00:00,  3.58it/s][A
                                                                           [A

Total Ensemble Batches:  38%|███▊      | 6/16 [00:39<01:05,  6.57s/it][A[A
Running batch 40 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.69it/s][A
Running batch 48 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.65it/s][A
Running batch 48 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 48 inference:   9%|▉         | 1/11 [00:00<00:01,  9.44it/s][A
Running batch 40 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.74it/s][A
Running batch 48 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.55it/s][A
Running batch 40 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.78it/s][A
Running batch 48 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.61it/s][A
Running batch 48 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.92it/s][A
Running batch 40 inference: 100%|██████████| 11/11 [00:02<00:00,  3.73it/s][A
                                                                           [A

Total Ensemble Batches:  38%|███▊      | 6/16 [00:40<01:06,  6.63s/it][A[A
Running batch 48 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.03it/s][A
Running batch 48 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.79it/s][A
Running batch 48 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.01it/s][A
Running batch 48 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.78it/s][A
Running batch 48 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.76it/s][A
Running batch 48 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.80it/s][A
Running batch 48 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.68it/s][A
Running batch 48 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.59it/s][A
Running batch 48 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.61it/s][A
Running batch 48 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.55it/s][A
Running batch 48 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.34it/s][A
Running batch 48 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.37it/s][A
Running batch 48 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.39it/s][A
Running batch 48 inference:  91%|█████████ | 10/11 [00:02<00:00,  2.91it/s][A
Running batch 48 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.42it/s][A
Running batch 48 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 48 inference: 100%|██████████| 11/11 [00:03<00:00,  3.03it/s][A
                                                                           [A

Total Ensemble Batches:  44%|████▍     | 7/16 [00:43<00:56,  6.32s/it][A[A
Running batch 48 inference: 100%|██████████| 11/11 [00:03<00:00,  3.39it/s][A
                                                                           [A

Total Ensemble Batches:  44%|████▍     | 7/16 [00:42<00:55,  6.11s/it][A[A
Running batch 48 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.59it/s][A
Running batch 48 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.60it/s][A
Running batch 48 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.36it/s][A
Running batch 48 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.97it/s][A
Running batch 48 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 48 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.78it/s][A
Running batch 48 inference:   9%|▉         | 1/11 [00:00<00:01,  9.08it/s][A
Running batch 48 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.76it/s][A
Running batch 48 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.89it/s][A
Running batch 48 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.65it/s][A
Running batch 48 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.14it/s][A
Running batch 48 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.62it/s][A
Running batch 48 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.58it/s][A
Running batch 48 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.58it/s][A
Running batch 48 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.71it/s][A
Running batch 48 inference: 100%|██████████| 11/11 [00:02<00:00,  3.55it/s][A
                                                                           [A

Total Ensemble Batches:  44%|████▍     | 7/16 [00:45<00:58,  6.47s/it][A[A
Running batch 48 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.75it/s][A
Running batch 56 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 48 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.79it/s][A
Running batch 56 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 56 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.51it/s][A
Running batch 48 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.63it/s][A
Running batch 56 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.06it/s][A
Running batch 56 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.30it/s][A
Running batch 48 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.52it/s][A
Running batch 56 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.17it/s][A
Running batch 56 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.13it/s][A
Running batch 48 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.43it/s][A
Running batch 56 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.04it/s][A
Running batch 56 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.94it/s][A
Running batch 48 inference: 100%|██████████| 11/11 [00:02<00:00,  3.61it/s][A
                                                                           [A

Total Ensemble Batches:  44%|████▍     | 7/16 [00:47<00:59,  6.63s/it][A[A
Running batch 56 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.95it/s][A
Running batch 56 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.79it/s][A
Running batch 56 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.68it/s][A
Running batch 56 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.67it/s][A
Running batch 56 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.60it/s][A
Running batch 56 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.57it/s][A
Running batch 56 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.61it/s][A
Running batch 56 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.49it/s][A
Running batch 56 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.59it/s][A
Running batch 56 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.48it/s][A
Running batch 56 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.51it/s][A
Running batch 56 inference: 100%|██████████| 11/11 [00:03<00:00,  3.18it/s][A
                                                                           [A

Total Ensemble Batches:  50%|█████     | 8/16 [00:50<00:49,  6.24s/it][A[A
Running batch 56 inference: 100%|██████████| 11/11 [00:02<00:00,  3.61it/s][A
                                                                           [A

Total Ensemble Batches:  50%|█████     | 8/16 [00:48<00:49,  6.13s/it][A[A
Running batch 56 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 56 inference:   9%|▉         | 1/11 [00:00<00:01,  7.10it/s][A
Running batch 56 inference:  18%|█▊        | 2/11 [00:00<00:03,  2.82it/s][A
Running batch 56 inference:  27%|██▋       | 3/11 [00:01<00:02,  2.79it/s][A
Running batch 56 inference:  36%|███▋      | 4/11 [00:01<00:02,  2.96it/s][A
Running batch 56 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.14it/s][A
Running batch 56 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.32it/s][A
Running batch 56 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 56 inference:  64%|██████▎   | 7/11 [00:02<00:01,  3.35it/s][A
Running batch 56 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.12it/s][A
Running batch 56 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.50it/s][A
Running batch 56 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.53it/s][A
Running batch 56 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.53it/s][A
Running batch 56 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.30it/s][A
Running batch 56 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.57it/s][A
Running batch 56 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.96it/s][A
Running batch 56 inference: 100%|██████████| 11/11 [00:03<00:00,  3.53it/s][A
                                                                           [A

Total Ensemble Batches:  50%|█████     | 8/16 [00:52<00:52,  6.58s/it][A[A
Running batch 64 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 56 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.74it/s][A
Running batch 64 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 64 inference:   9%|▉         | 1/11 [00:00<00:01,  9.59it/s][A
Running batch 56 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.69it/s][A
Running batch 64 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.27it/s][A
Running batch 64 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.52it/s][A
Running batch 56 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.50it/s][A
Running batch 64 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.87it/s][A
Running batch 64 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.09it/s][A
Running batch 56 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.65it/s][A
Running batch 64 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.63it/s][A
Running batch 64 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.86it/s][A
Running batch 56 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.76it/s][A
Running batch 64 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.55it/s][A
Running batch 64 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.59it/s][A
Running batch 56 inference: 100%|██████████| 11/11 [00:02<00:00,  3.68it/s][A
                                                                           [A

Total Ensemble Batches:  50%|█████     | 8/16 [00:53<00:53,  6.71s/it][A[A
Running batch 64 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.32it/s][A
Running batch 64 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.38it/s][A
Running batch 64 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.29it/s][A
Running batch 64 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.39it/s][A
Running batch 64 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.31it/s][A
Running batch 64 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.41it/s][A
Running batch 64 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.47it/s][A
Running batch 64 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.38it/s][A
Running batch 64 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.51it/s][A
Running batch 64 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.23it/s][A
Running batch 64 inference: 100%|██████████| 11/11 [00:03<00:00,  3.51it/s][A
                                                                           [A

Total Ensemble Batches:  56%|█████▋    | 9/16 [00:55<00:44,  6.32s/it][A[A
Running batch 64 inference: 100%|██████████| 11/11 [00:03<00:00,  3.34it/s][A
                                                                           [A

Total Ensemble Batches:  56%|█████▋    | 9/16 [00:56<00:45,  6.44s/it][A[A
Running batch 64 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 64 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.00it/s][A
Running batch 64 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.29it/s][A
Running batch 64 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.88it/s][A
Running batch 64 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.59it/s][A
Running batch 64 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 64 inference:   9%|▉         | 1/11 [00:00<00:01,  6.99it/s][A
Running batch 64 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.40it/s][A
Running batch 64 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.42it/s][A
Running batch 64 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.33it/s][A
Running batch 64 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.99it/s][A
Running batch 64 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.36it/s][A
Running batch 64 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.78it/s][A
Running batch 64 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.30it/s][A
Running batch 72 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 64 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.68it/s][A
Running batch 64 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.23it/s][A
Running batch 72 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 72 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.88it/s][A
Running batch 64 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.40it/s][A
Running batch 64 inference: 100%|██████████| 11/11 [00:03<00:00,  3.30it/s][A
                                                                           [A

Total Ensemble Batches:  56%|█████▋    | 9/16 [00:59<00:47,  6.72s/it][A[A
Running batch 72 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.23it/s][A
Running batch 64 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.56it/s][A
Running batch 72 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.46it/s][A
Running batch 72 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.94it/s][A
Running batch 72 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.74it/s][A
Running batch 64 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.41it/s][A
Running batch 72 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.86it/s][A
Running batch 64 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.58it/s][A
Running batch 72 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.19it/s][A
Running batch 72 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.70it/s][A
Running batch 64 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.56it/s][A
Running batch 72 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.94it/s][A
Running batch 72 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.62it/s][A
Running batch 64 inference: 100%|██████████| 11/11 [00:02<00:00,  3.64it/s][A
                                                                           [A

Total Ensemble Batches:  56%|█████▋    | 9/16 [01:00<00:47,  6.72s/it][A[A
Running batch 72 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.76it/s][A
Running batch 72 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.60it/s][A
Running batch 72 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.66it/s][A
Running batch 72 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.70it/s][A
Running batch 72 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.74it/s][A
Running batch 72 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.62it/s][A
Running batch 72 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.56it/s][A
Running batch 72 inference: 100%|██████████| 11/11 [00:02<00:00,  3.45it/s][A
                                                                           [A

Total Ensemble Batches:  62%|██████▎   | 10/16 [01:03<00:38,  6.34s/it][A[A
Running batch 72 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.52it/s][A
Running batch 72 inference: 100%|██████████| 11/11 [00:02<00:00,  3.42it/s][A
                                                                           [A

Total Ensemble Batches:  62%|██████▎   | 10/16 [01:02<00:38,  6.37s/it][A[A
Running batch 72 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 72 inference:   9%|▉         | 1/11 [00:00<00:01,  7.93it/s][A
Running batch 72 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.57it/s][A
Running batch 72 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.05it/s][A
Running batch 72 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.87it/s][A
Running batch 72 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.75it/s][A
Running batch 72 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 72 inference:   9%|▉         | 1/11 [00:00<00:01,  9.33it/s][A
Running batch 72 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.83it/s][A
Running batch 72 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.51it/s][A
Running batch 72 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.80it/s][A
Running batch 72 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.99it/s][A
Running batch 72 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.65it/s][A
Running batch 80 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 72 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.63it/s][A
Running batch 72 inference:  36%|███▋      | 4/11 [00:01<00:02,  3.45it/s][A
Running batch 80 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 80 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.42it/s][A
Running batch 72 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.42it/s][A
Running batch 72 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.48it/s][A
Running batch 80 inference:   9%|▉         | 1/11 [00:00<00:01,  5.96it/s][A
Running batch 80 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.39it/s][A
Running batch 72 inference: 100%|██████████| 11/11 [00:03<00:00,  3.29it/s][A
                                                                           [A

Total Ensemble Batches:  62%|██████▎   | 10/16 [01:06<00:40,  6.72s/it][A[A
Running batch 72 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.25it/s][A
Running batch 80 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.22it/s][A
Running batch 80 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.86it/s][A
Running batch 72 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.35it/s][A
Running batch 80 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.64it/s][A
Running batch 80 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.63it/s][A
Running batch 72 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.43it/s][A
Running batch 80 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.64it/s][A
Running batch 80 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.52it/s][A
Running batch 72 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.56it/s][A
Running batch 80 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.64it/s][A
Running batch 80 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.64it/s][A
Running batch 72 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.39it/s][A
Running batch 80 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.54it/s][A
Running batch 80 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.24it/s][A
Running batch 80 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.68it/s][A
Running batch 72 inference: 100%|██████████| 11/11 [00:03<00:00,  3.30it/s][A
                                                                           [A

Total Ensemble Batches:  62%|██████▎   | 10/16 [01:07<00:40,  6.78s/it][A[A
Running batch 80 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.35it/s][A
Running batch 80 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.61it/s][A
Running batch 80 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.41it/s][A
Running batch 80 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.63it/s][A
Running batch 80 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.62it/s][A
Running batch 80 inference: 100%|██████████| 11/11 [00:03<00:00,  3.36it/s][A
                                                                           [A

Total Ensemble Batches:  69%|██████▉   | 11/16 [01:09<00:32,  6.42s/it][A[A
Running batch 80 inference: 100%|██████████| 11/11 [00:03<00:00,  3.55it/s][A
                                                                           [A

Total Ensemble Batches:  69%|██████▉   | 11/16 [01:08<00:32,  6.42s/it][A[A
Running batch 80 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 80 inference:   9%|▉         | 1/11 [00:00<00:01,  8.08it/s][A
Running batch 80 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.68it/s][A
Running batch 80 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.03it/s][A
Running batch 80 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 80 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.84it/s][A
Running batch 80 inference:   9%|▉         | 1/11 [00:00<00:02,  3.43it/s][A
Running batch 80 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.87it/s][A
